"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","PWY.6387","host_zero","host_zero",0.887741336733292,0.0648262736142978,30,30,7.75210047077134e-13,2.45483181574426e-10
"2","PWY.6387","molysis","molysis",0.909021354495908,0.0648262736142978,30,30,4.66554126595013e-13,2.45483181574426e-10
"3","PWY.7234","molysis","molysis",1.02889622626549,0.0636159658594001,30,30,5.95281203020573e-13,2.45483181574426e-10
"4","PWY0.162","host_zero","host_zero",1.29129570629539,0.0807400632941863,30,27,7.33543008943383e-13,2.45483181574426e-10
"5","PWY0.162","molysis","molysis",1.32134635415327,0.0807400632941863,30,27,4.77695548990043e-13,2.45483181574426e-10
"6","UDPNAGSYN.PWY","molysis","molysis",0.818591997927545,0.0595210140845576,30,30,7.07284843761352e-13,2.45483181574426e-10
"7","UDPNAGSYN.PWY","host_zero","host_zero",0.80760830474225,0.0595210140845576,30,30,9.43977968834793e-13,2.56222591540872e-10
"8","PWY.5103","host_zero","host_zero",0.893316580185532,0.0587708928336295,30,30,1.8845694500466e-12,2.71713768814457e-10
"9","PWY.5103","molysis","molysis",0.904099661387128,0.0587708928336295,30,30,1.50950656408997e-12,2.71713768814457e-10
"10","PWY.5910","host_zero","host_zero",1.21551881128579,0.0812936971083263,30,26,2.55241757681465e-12,2.71713768814457e-10
"11","PWY.5910","qiaamp","qiaamp",1.24466824828295,0.0812936971083263,30,26,1.64780442174029e-12,2.71713768814457e-10
"12","PWY.6121","molysis","molysis",1.00829035722954,0.0661181058459226,30,30,1.77389208285037e-12,2.71713768814457e-10
"13","PWY.6123","molysis","molysis",0.950297120214311,0.063584930567723,30,30,2.57413044140012e-12,2.71713768814457e-10
"14","PWY.6609","host_zero","host_zero",0.958418207026254,0.0640150444045946,30,30,2.49159669212022e-12,2.71713768814457e-10
"15","PWY.6609","molysis","molysis",0.963705403600412,0.0640150444045946,30,30,2.25118808361475e-12,2.71713768814457e-10
"16","PWY.7234","host_zero","host_zero",0.982731024310817,0.0636159658594001,30,30,1.39712243468125e-12,2.71713768814457e-10
"17","PWY0.162","qiaamp","qiaamp",1.23143409149412,0.0807400632941863,30,27,1.76960209472693e-12,2.71713768814457e-10
"18","UDPNAGSYN.PWY","qiaamp","qiaamp",0.776928268232484,0.0595210140845576,30,30,2.1492775757578e-12,2.71713768814457e-10
"19","PWY.5910","molysis","molysis",1.20883642910689,0.0812936971083263,30,26,2.82527835738339e-12,2.82527835738339e-10
"20","PEPTIDOGLYCANSYN.PWY","molysis","molysis",0.907415932961096,0.0611953479728174,30,30,2.97558891347613e-12,2.82680946780232e-10
"21","PWY.6121","host_zero","host_zero",0.974807266735711,0.0661181058459226,30,30,3.3065913501337e-12,2.99167788821621e-10
"22","PWY.841","molysis","molysis",0.985546445618949,0.0674034074759752,30,30,3.85123909659409e-12,3.32607012887672e-10
"23","PWY.6387","qiaamp","qiaamp",0.821236059431376,0.0648262736142978,30,30,4.03754253106206e-12,3.33536122131213e-10
"24","PEPTIDOGLYCANSYN.PWY","host_zero","host_zero",0.886088449627959,0.0611953479728174,30,30,4.60626383311494e-12,3.64662553454933e-10
"25","PWY.5103","qiaamp","qiaamp",0.844219727073886,0.0587708928336295,30,30,5.33153511199237e-12,3.89612181260981e-10
