"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Pseudomonas_aeruginosa_group","benzonase","benzonase",-4.36206611322529,0.192886787602663,31,21,1.08310002143717e-17,1.65575449622604e-15
"2","Pseudomonas_aeruginosa_group","host_zero","host_zero",-4.35987034731056,0.192948965609606,31,21,1.10383633081736e-17,1.65575449622604e-15
"3","Salmonella_enterica","host_zero","host_zero",-3.89553734402351,0.190163770885745,31,22,1.03891144666357e-16,1.03891144666357e-14
"4","Pseudomonas_aeruginosa_group","qiaamp","qiaamp",-3.73380829902048,0.193865341786348,31,21,4.20738436209858e-16,3.15553827157393e-14
"5","Salmonella_enterica","benzonase","benzonase",-3.62277085630403,0.190102490410729,31,22,5.34402084265528e-16,3.20641250559317e-14
"6","Salmonella_enterica","qiaamp","qiaamp",-3.2940538599659,0.191066919284434,31,22,5.05360266123845e-15,2.52680133061922e-13
"7","Franconibacter_helveticus","qiaamp","qiaamp",-1.21117139392868,0.0734813567592561,31,9,1.37059759535812e-14,5.87398969439196e-13
"8","Klebsiella_pneumoniae","qiaamp","qiaamp",-2.47003002627317,0.151073844782282,31,11,1.63925269261956e-14,6.14719759732334e-13
"9","Franconibacter_helveticus","host_zero","host_zero",-1.17257663387533,0.0731340199730703,31,9,2.52344385730645e-14,8.41147952435483e-13
"10","Sutterella_parvirubra","benzonase","benzonase",-2.4678662866682,0.155960246501623,31,12,3.37079524903912e-14,8.53992852197284e-13
"11","Sutterella_parvirubra","host_zero","host_zero",-2.45921323123817,0.156010521055988,31,12,3.66714454029193e-14,8.53992852197284e-13
"12","Thiohalorhabdus_denitrificans","qiaamp","qiaamp",-3.8120468939665,0.243515502464834,31,11,4.26996426098642e-14,8.53992852197284e-13
"13","Franconibacter_helveticus","benzonase","benzonase",-1.14886673697369,0.0731104524582757,31,9,3.92664732178102e-14,8.53992852197284e-13
"14","Franconibacter_helveticus","molysis","molysis",-1.14666612665073,0.0731156130215415,31,9,4.10178823569425e-14,8.53992852197284e-13
