"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Actinomyces_sp_S6_Spd3","molysis","molysis",0.259895701488028,0.147670189483173,28,4,0.0951379258399315,0.554671670561516
"2","Actinomyces_sp_oral_taxon_181","molysis","molysis",0.993274471531636,0.419753977773393,28,6,0.0288983420608799,0.554671670561516
"3","Rothia_mucilaginosa","molysis","molysis",0.52145628088741,0.290479158141581,28,8,0.0894479807809837,0.554671670561516
"4","Atopobium_rimae","molysis","molysis",0.494623921819891,0.255624962393564,28,5,0.0687231871372908,0.554671670561516
"5","Olsenella_scatoligenes","molysis","molysis",0.709531886886002,0.313153227956188,28,4,0.0361452433158158,0.554671670561516
"6","Gemella_asaccharolytica","molysis","molysis",0.165270679489853,0.0892313472199192,28,4,0.0802868257030823,0.554671670561516
"7","Gemella_bergeri","benzonase","benzonase",0.540695674466946,0.297260282813732,28,4,0.0852347335490713,0.554671670561516
"8","Gemella_haemolysans","molysis","molysis",1.03961001750169,0.406008088798506,28,8,0.0195781300679533,0.554671670561516
"9","Gemella_haemolysans","qiaamp","qiaamp",1.08424979012554,0.406008088798506,28,8,0.0155236726625313,0.554671670561516
"10","Gemella_morbillorum","qiaamp","qiaamp",0.165717067746896,0.0925486643203145,28,4,0.090006411708718,0.554671670561516
"11","Staphylococcus_argenteus","benzonase","benzonase",0.226380199019349,0.122600928606511,28,6,0.0812936838277934,0.554671670561516
"12","Staphylococcus_argenteus","host_zero","host_zero",0.25156899839065,0.122600928606511,28,6,0.0549787865954275,0.554671670561516
"13","Staphylococcus_argenteus","molysis","molysis",0.240167495032493,0.122600928606511,28,6,0.0657605166990331,0.554671670561516
"14","Staphylococcus_argenteus","qiaamp","qiaamp",0.247411612097405,0.122600928606511,28,6,0.0587104815763474,0.554671670561516
"15","Staphylococcus_aureus","host_zero","host_zero",0.180016729182047,0.0902647612386001,28,6,0.0614563086230957,0.554671670561516
"16","Staphylococcus_aureus","molysis","molysis",0.169956103937553,0.0902647612386001,28,6,0.0759496825974072,0.554671670561516
"17","Staphylococcus_aureus","qiaamp","qiaamp",0.175560671980988,0.0902647612386001,28,6,0.067539551406733,0.554671670561516
"18","Enterococcus_faecalis","lypma","lypma",-0.167302565727408,0.075369169235344,28,5,0.0394913952956715,0.554671670561516
"19","Streptococcus_mitis","lypma","lypma",-0.214534908191571,0.117527403470241,28,7,0.0845759554876562,0.554671670561516
"20","Streptococcus_oralis","lypma","lypma",-0.178917721540762,0.092642823034513,28,7,0.0693495960879692,0.554671670561516
"21","Streptococcus_pneumoniae","lypma","lypma",-0.0865418740990082,0.0441638628946342,28,6,0.0657113958985982,0.554671670561516
"22","Eubacterium_infirmum","molysis","molysis",0.708090747348602,0.322113153960279,28,5,0.0412036893607061,0.554671670561516
"23","Bulleidia_extructa","molysis","molysis",0.331923755017099,0.146710840915197,28,4,0.0358511730900768,0.554671670561516
"24","Fusobacterium_nucleatum","molysis","molysis",0.961950607188194,0.547631938139736,28,5,0.095806924915171,0.554671670561516
"25","Cupriavidus_sp","lypma","lypma",0.69376708921655,0.282392769456068,28,25,0.0243951927653014,0.554671670561516
"26","Cupriavidus_sp","benzonase","benzonase",0.761614058810529,0.297153962636144,28,25,0.0195395855217145,0.554671670561516
"27","Cupriavidus_sp","host_zero","host_zero",0.794861631253934,0.297153962636144,28,25,0.0154348542753967,0.554671670561516
